Cleared: /path/to/results/youtube-dl/bug2
Running: python -m unittest -q test.test_InfoExtractor.TestInfoExtractor.test_parse_mpd_formats
Workdir: /path/to/BugsInPy/workspace/youtube-dl
PYTHONPATH: /path/to/BugsInPy/workspace/youtube-dl
IE_TRACE: Source path:... /path/to/BugsInPy/workspace/youtube-dl/test/test_InfoExtractor.py
IE_TRACE: Starting var:.. self = <test.test_InfoExtractor.TestInfoExtractor testMethod=test_parse_mpd_formats>
IE_TRACE: 14:50:47.164855 call       495     def test_parse_mpd_formats(self):
IE_TRACE:         Starting var:.. ms_parent_info = {'start_number': 1, 'timescale': 1}
IE_TRACE:         Starting var:.. _add_ns = <function InfoExtractor._parse_mpd_formats.<locals>._add_ns at 0x7a93f4c402c0>
IE_TRACE:         14:50:47.531199 call      1772         def extract_multisegment_info(element, ms_parent_info):
IE_TRACE:         14:50:47.531228 line      1773             ms_info = ms_parent_info.copy()
IE_TRACE:         New var:....... ms_info = {'start_number': 1, 'timescale': 1}
IE_TRACE:         14:50:47.531247 line      1778             def extract_common(source):
IE_TRACE:         New var:....... extract_common = <function InfoExtractor._parse_mpd_formats.<locals>.extract_multisegment_info.<locals>.extract_common at 0x7a93f4c40400>
IE_TRACE:         14:50:47.531270 line      1804             def extract_Initialization(source):
IE_TRACE:         New var:....... extract_Initialization = <function InfoExtractor._parse_mpd_formats.<locals>.extract_multisegment_info.<locals>.extract_Initialization at 0x7a93f4c404a0>
IE_TRACE:         14:50:47.531295 line      1809             segment_list = element.find(_add_ns('SegmentList'))
IE_TRACE:             Starting var:.. path = 'SegmentList'
IE_TRACE:             Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:             Starting var:.. self = <test.test_InfoExtractor.TestIE object at 0x7a93f6053b60>
IE_TRACE:             14:50:47.531322 call      1766         def _add_ns(path):
IE_TRACE:             14:50:47.531346 line      1767             return self._xpath_ns(path, namespace)
IE_TRACE:                 Starting var:.. path = 'SegmentList'
IE_TRACE:                 Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:                 14:50:47.531364 call      1507     def _xpath_ns(path, namespace=None):
IE_TRACE:                 14:50:47.531386 line      1508         if not namespace:
IE_TRACE:                 14:50:47.531402 line      1510         out = []
IE_TRACE:                 New var:....... out = []
IE_TRACE:                 14:50:47.531418 line      1511         for c in path.split('/'):
IE_TRACE:                 New var:....... c = 'SegmentList'
IE_TRACE:                 14:50:47.531436 line      1512             if not c or c == '.':
IE_TRACE:                 14:50:47.531456 line      1515                 out.append('{%s}%s' % (namespace, c))
IE_TRACE:                 Modified var:.. out = ['{urn:mpeg:dash:schema:mpd:2011}SegmentList']
IE_TRACE:                 14:50:47.531472 line      1511         for c in path.split('/'):
IE_TRACE:                 14:50:47.531493 line      1516         return '/'.join(out)
IE_TRACE:                 14:50:47.531510 return    1516         return '/'.join(out)
IE_TRACE:                 Return value:.. '{urn:mpeg:dash:schema:mpd:2011}SegmentList'
IE_TRACE:             14:50:47.531531 return    1767             return self._xpath_ns(path, namespace)
IE_TRACE:             Return value:.. '{urn:mpeg:dash:schema:mpd:2011}SegmentList'
IE_TRACE:         New var:....... segment_list = None
IE_TRACE:         14:50:47.531553 line      1810             if segment_list is not None:
IE_TRACE:         14:50:47.531581 line      1817                 segment_template = element.find(_add_ns('SegmentTemplate'))
IE_TRACE:             Starting var:.. path = 'SegmentTemplate'
IE_TRACE:             Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:             Starting var:.. self = <test.test_InfoExtractor.TestIE object at 0x7a93f6053b60>
IE_TRACE:             14:50:47.531603 call      1766         def _add_ns(path):
IE_TRACE:             14:50:47.531626 line      1767             return self._xpath_ns(path, namespace)
IE_TRACE:                 Starting var:.. path = 'SegmentTemplate'
IE_TRACE:                 Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:                 14:50:47.531643 call      1507     def _xpath_ns(path, namespace=None):
IE_TRACE:                 14:50:47.531664 line      1508         if not namespace:
IE_TRACE:                 14:50:47.531679 line      1510         out = []
IE_TRACE:                 New var:....... out = []
IE_TRACE:                 14:50:47.531695 line      1511         for c in path.split('/'):
IE_TRACE:                 New var:....... c = 'SegmentTemplate'
IE_TRACE:                 14:50:47.531713 line      1512             if not c or c == '.':
IE_TRACE:                 14:50:47.531732 line      1515                 out.append('{%s}%s' % (namespace, c))
IE_TRACE:                 Modified var:.. out = ['{urn:mpeg:dash:schema:mpd:2011}SegmentTemplate']
IE_TRACE:                 14:50:47.531749 line      1511         for c in path.split('/'):
IE_TRACE:                 14:50:47.531768 line      1516         return '/'.join(out)
IE_TRACE:                 14:50:47.531785 return    1516         return '/'.join(out)
IE_TRACE:                 Return value:.. '{urn:mpeg:dash:schema:mpd:2011}SegmentTemplate'
IE_TRACE:             14:50:47.531805 return    1767             return self._xpath_ns(path, namespace)
IE_TRACE:             Return value:.. '{urn:mpeg:dash:schema:mpd:2011}SegmentTemplate'
IE_TRACE:         New var:....... segment_template = None
IE_TRACE:         14:50:47.531825 line      1818                 if segment_template is not None:
IE_TRACE:         14:50:47.531851 line      1828             return ms_info
IE_TRACE:         14:50:47.531874 return    1828             return ms_info
IE_TRACE:         Return value:.. {'start_number': 1, 'timescale': 1}
IE_TRACE:     New var:....... period_ms_info = {'start_number': 1, 'timescale': 1}
IE_TRACE:     14:50:47.531900 line      1838             for adaptation_set in period.findall(_add_ns('AdaptationSet')):
IE_TRACE:         Starting var:.. path = 'AdaptationSet'
IE_TRACE:         Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:         Starting var:.. self = <test.test_InfoExtractor.TestIE object at 0x7a93f6053b60>
IE_TRACE:         14:50:47.531937 call      1766         def _add_ns(path):
IE_TRACE:         14:50:47.531960 line      1767             return self._xpath_ns(path, namespace)
IE_TRACE:             Starting var:.. path = 'AdaptationSet'
IE_TRACE:             Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:             14:50:47.531975 call      1507     def _xpath_ns(path, namespace=None):
IE_TRACE:             14:50:47.531995 line      1508         if not namespace:
IE_TRACE:             14:50:47.532009 line      1510         out = []
IE_TRACE:             New var:....... out = []
IE_TRACE:             14:50:47.532024 line      1511         for c in path.split('/'):
IE_TRACE:             New var:....... c = 'AdaptationSet'
IE_TRACE:             14:50:47.532041 line      1512             if not c or c == '.':
IE_TRACE:             14:50:47.532058 line      1515                 out.append('{%s}%s' % (namespace, c))
IE_TRACE:             Modified var:.. out = ['{urn:mpeg:dash:schema:mpd:2011}AdaptationSet']
IE_TRACE:             14:50:47.532074 line      1511         for c in path.split('/'):
IE_TRACE:             14:50:47.532091 line      1516         return '/'.join(out)
IE_TRACE:             14:50:47.532107 return    1516         return '/'.join(out)
IE_TRACE:             Return value:.. '{urn:mpeg:dash:schema:mpd:2011}AdaptationSet'
IE_TRACE:         14:50:47.532126 return    1767             return self._xpath_ns(path, namespace)
IE_TRACE:         Return value:.. '{urn:mpeg:dash:schema:mpd:2011}AdaptationSet'
IE_TRACE:     New var:....... adaptation_set = <Element '{urn:mpeg:dash:schema:mpd:2011}AdaptationSet' at 0x7a93f4d5fec0>
IE_TRACE:     14:50:47.532145 line      1839                 if is_drm_protected(adaptation_set):
IE_TRACE:         Starting var:.. element = <Element '{urn:mpeg:dash:schema:mpd:2011}AdaptationSet' at 0x7a93f4d5fec0>
IE_TRACE:         Starting var:.. _add_ns = <function InfoExtractor._parse_mpd_formats.<locals>._add_ns at 0x7a93f4c402c0>
IE_TRACE:         14:50:47.532184 call      1769         def is_drm_protected(element):
IE_TRACE:         14:50:47.532204 line      1770             return element.find(_add_ns('ContentProtection')) is not None
IE_TRACE:             Starting var:.. path = 'ContentProtection'
IE_TRACE:             Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:             Starting var:.. self = <test.test_InfoExtractor.TestIE object at 0x7a93f6053b60>
IE_TRACE:             14:50:47.532219 call      1766         def _add_ns(path):
IE_TRACE:             14:50:47.532243 line      1767             return self._xpath_ns(path, namespace)
IE_TRACE:                 Starting var:.. path = 'ContentProtection'
IE_TRACE:                 Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:                 14:50:47.532258 call      1507     def _xpath_ns(path, namespace=None):
IE_TRACE:                 14:50:47.532278 line      1508         if not namespace:
IE_TRACE:                 14:50:47.532292 line      1510         out = []
IE_TRACE:                 New var:....... out = []
IE_TRACE:                 14:50:47.532306 line      1511         for c in path.split('/'):
IE_TRACE:                 New var:....... c = 'ContentProtection'
IE_TRACE:                 14:50:47.532325 line      1512             if not c or c == '.':
IE_TRACE:                 14:50:47.532343 line      1515                 out.append('{%s}%s' % (namespace, c))
IE_TRACE:                 Modified var:.. out = ['{urn:mpeg:dash:schema:mpd:2011}ContentProtection']
IE_TRACE:                 14:50:47.532359 line      1511         for c in path.split('/'):
IE_TRACE:                 14:50:47.532378 line      1516         return '/'.join(out)
IE_TRACE:                 14:50:47.532394 return    1516         return '/'.join(out)
IE_TRACE:                 Return value:.. '{urn:mpeg:dash:schema:mpd:2011}ContentProtection'
IE_TRACE:             14:50:47.532413 return    1767             return self._xpath_ns(path, namespace)
IE_TRACE:             Return value:.. '{urn:mpeg:dash:schema:mpd:2011}ContentProtection'
IE_TRACE:         14:50:47.532433 return    1770             return element.find(_add_ns('ContentProtection')) is not None
IE_TRACE:         Return value:.. False
IE_TRACE:     14:50:47.532451 line      1841                 adaption_set_ms_info = extract_multisegment_info(adaptation_set, period_ms_info)
IE_TRACE:         Starting var:.. element = <Element '{urn:mpeg:dash:schema:mpd:2011}AdaptationSet' at 0x7a93f4d5fec0>
IE_TRACE:         Starting var:.. ms_parent_info = {'start_number': 1, 'timescale': 1}
IE_TRACE:         Starting var:.. _add_ns = <function InfoExtractor._parse_mpd_formats.<locals>._add_ns at 0x7a93f4c402c0>
IE_TRACE:         14:50:47.532486 call      1772         def extract_multisegment_info(element, ms_parent_info):
IE_TRACE:         14:50:47.532512 line      1773             ms_info = ms_parent_info.copy()
IE_TRACE:         New var:....... ms_info = {'start_number': 1, 'timescale': 1}
IE_TRACE:         14:50:47.532530 line      1778             def extract_common(source):
IE_TRACE:         New var:....... extract_common = <function InfoExtractor._parse_mpd_formats.<locals>.extract_multisegment_info.<locals>.extract_common at 0x7a93f4c40d60>
IE_TRACE:         14:50:47.532552 line      1804             def extract_Initialization(source):
IE_TRACE:         New var:....... extract_Initialization = <function InfoExtractor._parse_mpd_formats.<locals>.extract_multisegment_info.<locals>.extract_Initialization at 0x7a93f4c40cc0>
IE_TRACE:         14:50:47.532579 line      1809             segment_list = element.find(_add_ns('SegmentList'))
IE_TRACE:             Starting var:.. path = 'SegmentList'
IE_TRACE:             Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:             Starting var:.. self = <test.test_InfoExtractor.TestIE object at 0x7a93f6053b60>
IE_TRACE:             14:50:47.532602 call      1766         def _add_ns(path):
IE_TRACE:             14:50:47.532626 line      1767             return self._xpath_ns(path, namespace)
IE_TRACE:                 Starting var:.. path = 'SegmentList'
IE_TRACE:                 Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:                 14:50:47.532642 call      1507     def _xpath_ns(path, namespace=None):
IE_TRACE:                 14:50:47.532663 line      1508         if not namespace:
IE_TRACE:                 14:50:47.532679 line      1510         out = []
IE_TRACE:                 New var:....... out = []
IE_TRACE:                 14:50:47.532694 line      1511         for c in path.split('/'):
IE_TRACE:                 New var:....... c = 'SegmentList'
IE_TRACE:                 14:50:47.532712 line      1512             if not c or c == '.':
IE_TRACE:                 14:50:47.532731 line      1515                 out.append('{%s}%s' % (namespace, c))
IE_TRACE:                 Modified var:.. out = ['{urn:mpeg:dash:schema:mpd:2011}SegmentList']
IE_TRACE:                 14:50:47.532748 line      1511         for c in path.split('/'):
IE_TRACE:                 14:50:47.532768 line      1516         return '/'.join(out)
IE_TRACE:                 14:50:47.532785 return    1516         return '/'.join(out)
IE_TRACE:                 Return value:.. '{urn:mpeg:dash:schema:mpd:2011}SegmentList'
IE_TRACE:             14:50:47.532805 return    1767             return self._xpath_ns(path, namespace)
IE_TRACE:             Return value:.. '{urn:mpeg:dash:schema:mpd:2011}SegmentList'
IE_TRACE:         New var:....... segment_list = None
IE_TRACE:         14:50:47.532824 line      1810             if segment_list is not None:
IE_TRACE:         14:50:47.532848 line      1817                 segment_template = element.find(_add_ns('SegmentTemplate'))
IE_TRACE:             Starting var:.. path = 'SegmentTemplate'
IE_TRACE:             Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:             Starting var:.. self = <test.test_InfoExtractor.TestIE object at 0x7a93f6053b60>
IE_TRACE:             14:50:47.532869 call      1766         def _add_ns(path):
IE_TRACE:             14:50:47.532892 line      1767             return self._xpath_ns(path, namespace)
IE_TRACE:                 Starting var:.. path = 'SegmentTemplate'
IE_TRACE:                 Starting var:.. namespace = 'urn:mpeg:dash:schema:mpd:2011'
IE_TRACE:                 14:50:47.532908 call      1507     def _xpath_ns(path, namespace=None):
IE_TRACE:                 14:50:47.532929 line      1508         if not namespace:
IE_TRACE:                 14:50:47.532944 line      1510         out = []
IE_TRACE:                 New var:....... out = []
IE_TRACE:                 14:50:47.532959 line      1511         for c in path.split('/'):
IE_TRACE:                 New var:....... c = 'SegmentTemplate'
IE_TRACE:                 14:50:47.532976 line      1512             if not c or c == '.':
IE_TRACE:                 14:50:47.532997 line      1515                 out.append('{%s}%s' % (namespace, c))
IE_TRACE:                 Modified var:.. out = ['{urn:mpeg:dash:schema:mpd:2011}SegmentTemplate']
IE_TRACE:                 14:50:47.533013 line      1511         for c in path.split('/'):
IE_TRACE:                 14:50:47.533033 line      1516         return '/'.join(out)
IE_TRACE:                 14:50:47.533049 return    1516         return '/'.join(out)
IE_TRACE:                 Return value:.. '{urn:mpeg:dash:schema:mpd:2011}SegmentTemplate'
IE_TRACE:             14:50:47.533069 return    1767             return self._xpath_ns(path, namespace)
IE_TRACE:             Return value:.. '{urn:mpeg:dash:schema:mpd:2011}SegmentTemplate'
